,audience,comment,presents,share,url,Time
0,64,4,8,0,http://upuwmp3.changba.com/userdata/userwork/979/1208653979.mp3,2019-12-29 00:00:00
1,32,0,5,0,http://ksapuw.changba.com/userdata/userwork/818/1208653818.mp3,
2,29,3,4,2,http://upscuw.changba.com/1208653739.mp3,2019-12-29 00:00:00
3,25,0,3,0,http://upscuw.changba.com/1208653711.mp3,
4,16,0,0,0,http://qiniuuwmp3.changba.com/1208653567.mp3,
5,97,5,5,3,http://upuwmp3.changba.com/userdata/userwork/390/1208485390.mp3,2019-12-28 00:00:00
6,59,0,2,0,http://upscuw.changba.com/1208481536.mp3,
7,46,0,9,0,http://qiniuuwmp3.changba.com/1208178081.mp3,
8,18,0,2,0,http://upscuw.changba.com/1208176537.mp3,
9,12,0,2,0,http://qiniuuwmp3.changba.com/1208176365.mp3,
10,33,0,1,0,http://upscuw.changba.com/1208174224.mp3,
11,27,0,0,0,http://upscuw.changba.com/1207853924.mp3,
12,21,1,2,0,http://qiniuuwmp3.changba.com/1207851490.mp3,2019-12-24 00:00:00
13,17,0,2,0,http://qiniuuwmp3.changba.com/1207850384.mp3,
14,46,0,0,0,http://qiniuuwmp3.changba.com/1207849093.mp3,
15,19,0,0,0,http://qiniuuwmp3.changba.com/1207848175.mp3,
16,21,0,0,0,http://upscuw.changba.com/1207847519.mp3,
17,34,1,3,0,http://qiniuuwmp3.changba.com/1207846965.mp3,2019-12-24 00:00:00
18,99,7,11,3,http://qiniuuwmp3.changba.com/1206859750.mp3,2019-12-18 00:00:00
19,59,3,5,1,http://qiniuuwmp3.changba.com/1206718798.mp3,2019-12-20 00:00:00
20,78,5,9,3,http://qiniuuwmp3.changba.com/1206702194.mp3,2019-12-17 00:00:00
21,50,2,12,2,http://qiniuuwmp3.changba.com/1206042472.mp3,2019-12-16 00:00:00
22,41,1,0,0,http://upscuw.changba.com/1206034201.mp3,2019-12-23 00:00:00
23,55,0,3,0,http://upscuw.changba.com/1205721914.mp3,
24,64,1,5,0,http://qiniuuwmp3.changba.com/1205547761.mp3,2019-12-18 00:00:00
25,30,0,2,0,http://upscuw.changba.com/1205547529.mp3,
26,157,3,8,0,http://qiniuuwmp3.changba.com/1205042649.mp3,2019-12-07 00:00:00
27,53,1,9,0,http://upscuw.changba.com/1205039921.mp3,2019-12-07 00:00:00
28,43,2,2,0,http://qiniuuwmp3.changba.com/1205039898.mp3,2019-12-07 00:00:00
29,42,1,1,0,http://upscuw.changba.com/1205039831.mp3,2019-12-07 00:00:00
30,26,0,1,0,http://upscuw.changba.com/1205039823.mp3,
31,35,1,0,0,https://qiniuuwmp3.changba.com/1204909077.mp3,2019-12-07 00:00:00
32,49,2,6,0,http://qiniuuwmp3.changba.com/1204879150.mp3,2019-12-06 00:00:00
33,30,0,1,0,http://qiniuuwmp3.changba.com/1204877946.mp3,
34,68,0,6,0,http://qiniuuwmp3.changba.com/1204579871.mp3,
35,42,2,1,1,http://upscuw.changba.com/1204457805.mp3,2019-12-03 00:00:00
36,43,1,6,0,http://qiniuuwmp3.changba.com/1204123890.mp3,2019-12-09 00:00:00
37,19,0,0,0,http://qiniuuwmp3.changba.com/1204123394.mp3,
38,25,1,2,0,http://upscuw.changba.com/1204123142.mp3,2019-12-01 00:00:00
39,87,2,9,1,http://upscuw.changba.com/1203255613.mp3,2019-11-26 00:00:00
40,120,3,7,0,http://qiniuuwmp3.changba.com/1203218596.mp3,2019-11-26 00:00:00
41,38,2,12,0,http://qiniuuwmp3.changba.com/1203211083.mp3,2019-11-26 00:00:00
42,33,1,9,0,http://qiniuuwmp3.changba.com/1203050950.mp3,2019-11-25 00:00:00
43,22,1,1,0,http://upscuw.changba.com/1203047929.mp3,2019-11-25 00:00:00
44,38,1,0,0,http://upscuw.changba.com/1202873810.mp3,2019-11-24 00:00:00
45,41,2,3,0,http://qiniuuwmp3.changba.com/1202698595.mp3,2019-11-23 00:00:00
46,62,3,4,1,http://qiniuuwmp3.changba.com/1202492464.mp3,2019-11-22 00:00:00
47,189,7,30,1,http://upscuw.changba.com/1202169140.mp3,2019-11-20 00:00:00
48,63,3,2,0,http://upscuw.changba.com/1201635144.mp3,2019-11-17 00:00:00
49,85,4,15,0,http://upuwmp3.changba.com/userdata/userwork/75/1201453075.mp3,2019-11-16 00:00:00
50,65,2,9,2,http://qiniuuwmp3.changba.com/1201450366.mp3,2019-11-16 00:00:00
51,136,1,1,0,http://qiniuuwmp3.changba.com/1201449862.mp3,2019-11-16 00:00:00
52,120,3,9,1,http://upscuw.changba.com/1199021729.mp3,2019-11-02 00:00:00
53,76,2,8,1,http://qiniuuwmp3.changba.com/1198858864.mp3,2019-11-01 00:00:00
54,99,4,11,3,http://upscuw.changba.com/1198856240.mp3,2019-11-01 00:00:00
55,85,1,6,0,http://upuwmp3.changba.com/userdata/userwork/944/1198545944.mp3,2019-10-30 00:00:00
56,130,1,3,2,http://upscuw.changba.com/1198544629.mp3,2019-10-30 00:00:00
57,126,2,11,0,http://upscuw.changba.com/1196552217.mp3,2019-10-18 00:00:00
58,67,1,8,0,http://qiniuuwmp3.changba.com/1196393488.mp3,2019-10-17 00:00:00
59,188,4,10,1,http://qiniuuwmp3.changba.com/1196069778.mp3,2019-10-15 00:00:00
60,109,5,6,0,http://upscuw.changba.com/1195716030.mp3,2019-10-13 00:00:00
61,140,4,7,0,http://qiniuuwmp3.changba.com/1195549146.mp3,2019-10-12 00:00:00
62,215,5,14,2,http://qiniuuwmp3.changba.com/1194887886.mp3,2019-10-08 00:00:00
63,55,1,3,0,http://upscuw.changba.com/1194226330.mp3,2019-10-04 00:00:00
64,88,5,11,0,http://upscuw.changba.com/1189180127.mp3,2019-09-08 00:00:00
65,139,7,20,10,http://upscuw.changba.com/1188970620.mp3,2019-09-07 00:00:00
66,98,5,6,1,http://ksapuw.changba.com/userdata/userwork/215/1188925215.mp3,2019-09-07 00:00:00
67,200,4,8,3,http://qiniuuwmp3.changba.com/1184684161.mp3,2019-08-16 00:00:00
68,351,12,39,9,http://upscuw.changba.com/1184296929.mp3,2019-08-15 00:00:00
69,98,2,2,1,http://qiniuuwmp3.changba.com/1183701695.mp3,2019-08-11 00:00:00
70,193,1,9,3,http://upscuw.changba.com/1183693600.mp3,2019-08-11 00:00:00
71,328,7,10,3,http://qiniuuwmp3.changba.com/1183244252.mp3,2019-08-09 00:00:00
72,73,4,12,0,http://upscuw.changba.com/1182877206.mp3,2019-08-07 00:00:00
73,71,2,3,0,http://upscuw.changba.com/1180995525.mp3,2019-07-29 00:00:00
74,89,9,5,3,http://upscuw.changba.com/1178380520.mp3,2019-07-16 00:00:00
75,111,4,14,2,http://upscuw.changba.com/1174683323.mp3,2019-06-28 00:00:00
76,450,41,30,34,http://upscuw.changba.com/1172763007.mp3,2019-06-20 00:00:00
77,83,1,4,0,http://qiniuuwmp3.changba.com/1170158968.mp3,2019-06-07 00:00:00
78,130,4,9,0,http://upscuw.changba.com/1170158002.mp3,2019-06-07 00:00:00
79,127,4,2,1,http://qiniuuwmp3.changba.com/1169899882.mp3,2019-06-06 00:00:00
80,246,8,23,4,http://upscuw.changba.com/1169262422.mp3,2019-06-03 00:00:00
81,49,2,6,0,http://upscuw.changba.com/1169257621.mp3,2019-06-03 00:00:00
82,89,2,6,1,http://qiniuuwmp3.changba.com/1169257291.mp3,2019-06-03 00:00:00
83,118,1,0,0,http://qiniuuwmp3.changba.com/1169256157.mp3,2019-06-03 00:00:00
84,66,3,2,0,http://upscuw.changba.com/1169013631.mp3,2019-06-02 00:00:00
85,73,3,6,0,http://upscuw.changba.com/1169002805.mp3,2019-06-02 00:00:00
86,93,4,6,1,http://upscuw.changba.com/1168609331.mp3,2019-06-01 00:00:00
87,52,3,1,4,http://upscuw.changba.com/1168608122.mp3,2019-06-01 00:00:00
88,68,7,3,1,http://qiniuuwmp3.changba.com/1168604768.mp3,2019-06-01 00:00:00
89,128,5,3,2,http://upscuw.changba.com/1168356703.mp3,2019-05-31 00:00:00
90,104,2,12,0,http://qiniuuwmp3.changba.com/1166466347.mp3,2019-05-25 00:00:00
91,224,6,9,2,http://qiniuuwmp3.changba.com/1164376495.mp3,2019-05-18 00:00:00
92,255,4,26,1,http://qiniuuwmp3.changba.com/1164345873.mp3,2019-05-18 00:00:00
93,62,3,4,1,http://qiniuuwmp3.changba.com/1163796689.mp3,2019-05-16 00:00:00
94,180,5,9,2,http://qiniuuwmp3.changba.com/1163791983.mp3,2019-05-16 00:00:00
95,70,1,9,0,http://upscuw.changba.com/1163331913.mp3,2019-05-14 00:00:00
96,78,3,2,1,http://qiniuuwmp3.changba.com/1163324997.mp3,2019-05-14 00:00:00
97,56,1,1,0,http://qiniuuwmp3.changba.com/1162683697.mp3,2019-05-12 00:00:00
98,63,2,4,0,http://qiniuuwmp3.changba.com/1162683288.mp3,2019-05-12 00:00:00
99,100,5,13,2,http://upscuw.changba.com/1162681123.mp3,2019-05-12 00:00:00
100,150,4,4,2,http://qiniuuwmp3.changba.com/1162443678.mp3,2019-05-11 00:00:00
101,136,6,11,2,http://upscuw.changba.com/1162132325.mp3,2019-05-10 00:00:00
102,75,5,17,0,http://upscuw.changba.com/1161407400.mp3,2019-05-07 00:00:00
103,135,4,6,0,http://qiniuuwmp3.changba.com/1161204472.mp3,2019-05-06 00:00:00
104,132,3,14,0,http://upscuw.changba.com/1161148108.mp3,2019-05-06 00:00:00
105,289,4,3,2,http://upscuw.changba.com/1160925115.mp3,2019-05-05 00:00:00
106,58,1,1,0,http://qiniuuwmp3.changba.com/1160723989.mp3,2019-05-04 00:00:00
107,144,5,4,1,http://qiniuuwmp3.changba.com/1159685667.mp3,2019-04-30 00:00:00
108,141,3,10,0,http://upscuw.changba.com/1158991324.mp3,2019-04-27 00:00:00
109,48,3,2,0,http://upscuw.changba.com/1158990329.mp3,2019-04-27 00:00:00
110,144,2,6,0,http://upscuw.changba.com/1158220017.mp3,2019-04-24 00:00:00
111,102,3,10,2,http://upscuw.changba.com/1157998607.mp3,2019-04-23 00:00:00
112,191,10,4,2,http://qiniuuwmp3.changba.com/1154900252.mp3,2019-04-11 00:00:00
113,87,3,3,0,http://upscuw.changba.com/1154432802.mp3,2019-04-09 00:00:00
114,145,5,18,0,http://qiniuuwmp3.changba.com/1154432784.mp3,2019-04-09 00:00:00
115,88,2,4,1,http://qiniuuwmp3.changba.com/1154432748.mp3,2019-04-09 00:00:00
116,112,5,5,0,http://qiniuuwmp3.changba.com/1153768489.mp3,2019-04-06 00:00:00
117,107,2,2,1,http://upscuw.changba.com/1153722437.mp3,2019-04-06 00:00:00
118,117,2,7,1,http://qiniuuwmp3.changba.com/1153427460.mp3,2019-04-05 00:00:00
119,372,15,29,5,http://upscuw.changba.com/1152714410.mp3,2019-04-04 00:00:00
120,157,3,3,0,http://qiniuuwmp3.changba.com/1152712896.mp3,2019-04-02 00:00:00
121,127,1,1,1,http://qiniuuwmp3.changba.com/1152712785.mp3,2019-04-02 00:00:00
122,,,,,,
123,171,5,5,1,http://upscuw.changba.com/1151439729.mp3,2019-03-28 00:00:00
124,67,2,1,0,http://qiniuuwmp3.changba.com/1151439589.mp3,2019-03-28 00:00:00
125,196,3,12,1,http://qiniuuwmp3.changba.com/1151196661.mp3,2019-03-27 00:00:00
126,120,3,3,0,http://qiniuuwmp3.changba.com/1150970580.mp3,2019-03-26 00:00:00
127,80,1,0,0,http://qiniuuwmp3.changba.com/1150969759.mp3,2019-03-26 00:00:00
128,98,3,7,2,http://upscuw.changba.com/1150543615.mp3,2019-03-24 00:00:00
129,122,10,5,0,http://upscuw.changba.com/1149412617.mp3,2019-03-20 00:00:00
130,83,2,2,0,http://upscuw.changba.com/1149406515.mp3,2019-03-20 00:00:00
131,99,3,4,0,http://qiniuuwmp3.changba.com/1149406249.mp3,2019-03-20 00:00:00
132,95,4,6,3,http://upscuw.changba.com/1149406123.mp3,2019-03-20 00:00:00
133,181,10,12,1,http://qiniuuwmp3.changba.com/1149174167.mp3,2019-03-19 00:00:00
134,88,3,9,0,http://qiniuuwmp3.changba.com/1148693761.mp3,2019-03-17 00:00:00
135,49,8,4,0,http://qiniuuwmp3.changba.com/1148687782.mp3,2019-03-17 00:00:00
136,49,3,4,0,http://upscuw.changba.com/1148682710.mp3,2019-03-17 00:00:00
137,322,15,20,2,http://upscuw.changba.com/1147904620.mp3,2019-03-15 00:00:00
138,49,4,7,0,http://qiniuuwmp3.changba.com/1147443267.mp3,2019-03-12 00:00:00
139,69,1,7,2,http://upscuw.changba.com/1147443238.mp3,2019-03-12 00:00:00
140,169,3,6,1,http://qiniuuwmp3.changba.com/1146444290.mp3,2019-03-08 00:00:00
141,64,4,8,0,http://upscuw.changba.com/1146425333.mp3,2019-03-08 00:00:00
142,1330,14,35,16,http://qiniuuwmp3.changba.com/1146176466.mp3,2019-03-07 00:00:00
143,419,11,28,7,http://upscuw.changba.com/1145930832.mp3,2019-03-06 00:00:00
144,264,5,18,1,http://qiniuuwmp3.changba.com/1145930568.mp3,2019-03-06 00:00:00
145,75,1,4,0,http://upscuw.changba.com/1144619907.mp3,2019-03-01 00:00:00
146,72,3,6,0,http://qiniuuwmp3.changba.com/1144619054.mp3,2019-03-01 00:00:00
147,90,4,5,0,http://qiniuuwmp3.changba.com/1143372899.mp3,2019-02-24 00:00:00
148,34,1,0,0,http://upscuw.changba.com/1143354021.mp3,2019-02-24 00:00:00
149,55,3,1,0,http://qiniuuwmp3.changba.com/1143353750.mp3,2019-02-24 00:00:00
150,30,1,1,0,http://qiniuuwmp3.changba.com/1143352552.mp3,2019-02-24 00:00:00
151,22,1,0,0,http://upscuw.changba.com/1143352129.mp3,2019-02-24 00:00:00
152,61,2,5,1,http://upscuw.changba.com/1143113508.mp3,2019-02-23 00:00:00
153,58,4,2,0,http://qiniuuwmp3.changba.com/1143112555.mp3,2019-02-23 00:00:00
154,56,4,2,2,http://qiniuuwmp3.changba.com/1143111980.mp3,2019-02-23 00:00:00
155,50,4,9,0,http://upscuw.changba.com/1143083811.mp3,2019-02-23 00:00:00
156,37,2,8,0,http://upscuw.changba.com/1143082026.mp3,2019-02-23 00:00:00
157,177,15,44,6,,2019-02-20 00:00:00
158,55,3,1,1,http://qiniuuwmp3.changba.com/1141521884.mp3,2019-02-17 00:00:00
159,111,4,8,0,http://qiniuuwmp3.changba.com/1141502980.mp3,2019-02-17 00:00:00
160,192,4,10,1,http://qiniuuwmp3.changba.com/1141501986.mp3,2019-02-17 00:00:00
161,50,1,7,0,http://upscuw.changba.com/1141271035.mp3,2019-02-16 00:00:00
162,58,4,3,0,http://qiniuuwmp3.changba.com/1141226048.mp3,2019-02-16 00:00:00
163,57,5,3,1,http://upscuw.changba.com/1141224515.mp3,2019-02-16 00:00:00
164,165,6,9,0,http://upscuw.changba.com/1140950042.mp3,2019-02-15 00:00:00
165,100,2,6,0,http://qiniuuwmp3.changba.com/1140949282.mp3,2019-02-15 00:00:00
166,72,3,4,0,http://qiniuuwmp3.changba.com/1140655254.mp3,2019-02-14 00:00:00
167,97,6,5,2,http://upscuw.changba.com/1140650344.mp3,2019-02-14 00:00:00
168,184,3,32,0,http://upscuw.changba.com/1140394202.mp3,2019-02-13 00:00:00
169,157,6,34,1,http://qiniuuwmp3.changba.com/1140391867.mp3,2019-02-13 00:00:00
170,161,2,4,0,http://upscuw.changba.com/1139155419.mp3,2019-02-08 00:00:00
171,,,,,,
172,71,5,2,0,http://qiniuuwmp3.changba.com/1138931167.mp3,2019-02-08 00:00:00
173,128,4,6,1,http://qiniuuwmp3.changba.com/1138699753.mp3,2019-02-06 00:00:00
174,76,1,1,2,http://upscuw.changba.com/1138699236.mp3,2019-02-06 00:00:00
175,108,2,3,0,https://qiniuuwmp3.changba.com/1138460777.mp3,2019-02-05 00:00:00
176,90,4,8,1,http://upscuw.changba.com/1138457210.mp3,2019-02-05 00:00:00
177,223,9,6,2,http://qiniuuwmp3.changba.com/1138288372.mp3,2019-02-04 00:00:00
178,145,10,27,1,http://qiniuuwmp3.changba.com/1137516980.mp3,2019-02-01 00:00:00
179,,,,,,
180,97,1,2,1,http://upscuw.changba.com/1137278935.mp3,2019-01-31 00:00:00
181,173,3,26,1,http://qiniuuwmp3.changba.com/1137273768.mp3,2019-01-31 00:00:00
182,45,1,3,0,http://qiniuuwmp3.changba.com/1137267471.mp3,2019-01-31 00:00:00
183,88,1,10,1,http://qiniuuwmp3.changba.com/1136770549.mp3,2019-01-29 00:00:00
184,94,2,6,0,http://qiniuuwmp3.changba.com/1136240548.mp3,2019-01-27 00:00:00
185,98,11,7,1,http://upscuw.changba.com/1135734537.mp3,2019-01-25 00:00:00
186,82,5,7,0,http://upscuw.changba.com/1135734014.mp3,2019-01-25 00:00:00
187,63,1,0,0,http://qiniuuwmp3.changba.com/1134976998.mp3,2019-01-22 00:00:00
188,128,4,3,1,http://upscuw.changba.com/1134976430.mp3,2019-01-22 00:00:00
189,52,2,6,0,http://upscuw.changba.com/1134794328.mp3,2019-01-21 00:00:00
190,39,1,0,0,http://qiniuuwmp3.changba.com/1134791480.mp3,2019-01-21 00:00:00
191,59,2,2,0,http://qiniuuwmp3.changba.com/1134480375.mp3,2019-01-20 00:00:00
192,106,1,1,1,http://qiniuuwmp3.changba.com/1134454989.mp3,2019-01-20 00:00:00
193,160,6,21,4,http://upscuw.changba.com/1133913740.mp3,2019-01-18 00:00:00
194,70,3,4,2,http://qiniuuwmp3.changba.com/1133655864.mp3,2019-01-17 00:00:00
195,41,1,1,0,http://qiniuuwmp3.changba.com/1133654478.mp3,2019-01-17 00:00:00
196,158,5,18,1,http://qiniuuwmp3.changba.com/1133414445.mp3,2019-01-16 00:00:00
197,58,3,2,0,http://upscuw.changba.com/1133154736.mp3,2019-01-15 00:00:00
198,45,2,0,0,http://upscuw.changba.com/1133153332.mp3,2019-01-15 00:00:00
199,39,1,0,0,http://upscuw.changba.com/1133149019.mp3,2019-01-15 00:00:00
200,33,2,2,0,http://qiniuuwmp3.changba.com/1132967554.mp3,2019-01-14 00:00:00
201,54,3,7,0,http://qiniuuwmp3.changba.com/1132895279.mp3,2019-01-14 00:00:00
202,92,4,4,0,http://upscuw.changba.com/1132685934.mp3,2019-01-13 00:00:00
203,70,1,6,0,http://qiniuuwmp3.changba.com/1132062478.mp3,2019-01-11 00:00:00
204,76,2,19,2,http://qiniuuwmp3.changba.com/1131796486.mp3,2019-01-10 00:00:00
205,101,2,2,0,http://upscuw.changba.com/1131793620.mp3,2019-01-10 00:00:00
206,80,5,4,1,http://qiniuuwmp3.changba.com/1131793564.mp3,2019-01-10 00:00:00
207,261,4,8,2,http://qiniuuwmp3.changba.com/1130777198.mp3,2019-01-06 00:00:00
208,58,3,8,0,http://upscuw.changba.com/1130758543.mp3,2019-01-06 00:00:00
209,84,5,3,0,http://qiniuuwmp3.changba.com/1130503157.mp3,2019-01-05 00:00:00
210,79,5,4,2,http://upscuw.changba.com/1130494640.mp3,2019-01-05 00:00:00
211,157,10,19,1,http://qiniuuwmp3.changba.com/1130218260.mp3,2019-01-04 00:00:00
212,262,16,24,2,http://qiniuuwmp3.changba.com/1130175385.mp3,2019-01-14 00:00:00
213,160,15,11,0,http://qiniuuwmp3.changba.com/1129990562.mp3,2019-01-03 00:00:00
214,48,4,3,0,http://qiniuuwmp3.changba.com/1129934989.mp3,2019-01-03 00:00:00
215,99,6,6,3,http://qiniuuwmp3.changba.com/1129119888.mp3,2018-12-31 00:00:00
216,198,7,9,2,http://upscuw.changba.com/1129115742.mp3,2018-12-31 00:00:00
217,253,6,20,3,http://upscuw.changba.com/1128866604.mp3,2018-12-30 00:00:00
218,295,4,22,2,http://qiniuuwmp3.changba.com/1128299361.mp3,2018-12-28 00:00:00
219,384,9,29,1,http://upscuw.changba.com/1127781532.mp3,2018-12-26 00:00:00
220,85,2,3,0,http://qiniuuwmp3.changba.com/1126666198.mp3,2018-12-22 00:00:00
221,71,2,1,0,http://upscuw.changba.com/1126666001.mp3,2018-12-22 00:00:00
222,187,4,7,2,http://qiniuuwmp3.changba.com/1124297047.mp3,2018-12-13 00:00:00
223,65,1,5,1,http://upscuw.changba.com/1124296201.mp3,2018-12-13 00:00:00
224,235,5,8,6,http://qiniuuwmp3.changba.com/1124034754.mp3,2018-12-12 00:00:00
225,166,6,14,1,http://qiniuuwmp3.changba.com/1123841465.mp3,2018-12-11 00:00:00
226,109,3,1,0,http://qiniuuwmp3.changba.com/1121892778.mp3,2018-12-04 00:00:00
227,106,4,10,0,http://upscuw.changba.com/1120483420.mp3,2018-11-29 00:00:00
228,109,2,3,0,http://qiniuuwmp3.changba.com/1120160455.mp3,2018-11-28 00:00:00
229,524,4,23,0,http://upscuw.changba.com/1119154408.mp3,2018-11-24 00:00:00
230,65,2,8,0,http://qiniuuwmp3.changba.com/1118295873.mp3,2018-11-21 00:00:00
231,196,4,4,0,http://qiniuuwmp3.changba.com/1118045970.mp3,2018-11-20 00:00:00
232,144,7,6,0,http://upscuw.changba.com/1114304633.mp3,2018-11-06 00:00:00
233,,,,,,
234,130,1,4,0,http://qiniuuwmp3.changba.com/1112137247.mp3,2018-10-29 00:00:00
235,123,6,6,0,http://qiniuuwmp3.changba.com/1111918880.mp3,2018-10-28 00:00:00
236,85,1,2,0,http://qiniuuwmp3.changba.com/1111906052.mp3,2018-10-28 00:00:00
237,118,3,3,0,http://qiniuuwmp3.changba.com/1111304598.mp3,2018-10-26 00:00:00
238,107,3,3,0,http://qiniuuwmp3.changba.com/1111302057.mp3,2018-10-26 00:00:00
239,99,4,8,0,http://qiniuuwmp3.changba.com/1111300592.mp3,2018-10-26 00:00:00
240,61,4,2,0,http://upscuw.changba.com/1111040515.mp3,2018-10-25 00:00:00
241,59,1,1,0,http://upscuw.changba.com/1111035326.mp3,2018-10-25 00:00:00
242,42,1,0,0,http://qiniuuwmp3.changba.com/1111033898.mp3,2018-10-25 00:00:00
243,116,2,3,0,http://qiniuuwmp3.changba.com/1110501371.mp3,2018-10-23 00:00:00
244,83,1,1,0,http://qiniuuwmp3.changba.com/1110499295.mp3,2018-10-23 00:00:00
245,86,3,3,0,http://upscuw.changba.com/1109992001.mp3,2018-10-21 00:00:00
246,85,3,5,0,https://qiniuuwmp3.changba.com/1109651977.mp3,2018-10-20 00:00:00
247,108,2,3,0,http://qiniuuwmp3.changba.com/1109651276.mp3,2018-10-20 00:00:00
248,158,9,35,0,http://qiniuuwmp3.changba.com/1109395472.mp3,2018-10-19 00:00:00
249,252,3,8,0,http://qiniuuwmp3.changba.com/1103872152.mp3,2018-09-28 00:00:00
250,109,9,8,1,http://upscuw.changba.com/1103646342.mp3,2018-09-27 00:00:00
251,366,9,19,1,http://qiniuuwmp3.changba.com/1103643875.mp3,2018-09-27 00:00:00
252,121,1,3,1,http://qiniuuwmp3.changba.com/1103155079.mp3,2018-09-25 00:00:00
253,145,4,12,0,http://upscuw.changba.com/1095995008.mp3,2018-08-29 00:00:00
254,162,2,7,0,http://upscuw.changba.com/1095722035.mp3,2018-08-28 00:00:00
255,98,1,3,0,http://upscuw.changba.com/1095721716.mp3,2018-08-28 00:00:00
256,128,1,2,0,http://upscuw.changba.com/1094592220.mp3,2018-08-24 00:00:00
257,203,7,24,1,http://qiniuuwmp3.changba.com/1094029886.mp3,2018-08-22 00:00:00
258,82,1,0,1,http://qiniuuwmp3.changba.com/1094028366.mp3,2018-08-22 00:00:00
259,58,2,1,0,http://qiniuuwmp3.changba.com/1094028246.mp3,2018-08-22 00:00:00
260,111,8,9,2,http://qiniuuwmp3.changba.com/1092889787.mp3,2018-08-18 00:00:00
261,150,5,5,2,http://qiniuuwmp3.changba.com/1092885888.mp3,2018-08-18 00:00:00
262,92,1,1,2,http://qiniuuwmp3.changba.com/1092884091.mp3,2018-08-18 00:00:00
263,106,1,8,0,http://qiniuuwmp3.changba.com/1092002072.mp3,2018-08-15 00:00:00
264,202,1,8,0,http://upscuw.changba.com/1091983628.mp3,2018-08-15 00:00:00
265,64,1,16,0,http://qiniuuwmp3.changba.com/1090846596.mp3,2018-08-11 00:00:00
266,234,10,20,2,http://qiniuuwmp3.changba.com/1090169657.mp3,2018-08-09 00:00:00
267,121,2,12,0,http://upscuw.changba.com/1089871206.mp3,2018-08-08 00:00:00
268,158,5,5,1,http://upscuw.changba.com/1081232221.mp3,2018-07-12 00:00:00
269,180,0,3,0,http://qiniuuwmp3.changba.com/1081227053.mp3,2018-07-12 00:00:00
270,530,11,23,3,http://upscuw.changba.com/1078581004.mp3,2018-07-04 00:00:00
271,106,7,7,0,http://qiniuuwmp3.changba.com/1078163149.mp3,2018-07-02 00:00:00
272,131,5,3,3,http://qiniuuwmp3.changba.com/1077226479.mp3,2018-06-30 00:00:00
273,128,2,11,0,http://upscuw.changba.com/1077226310.mp3,2018-06-30 00:00:00
274,98,4,7,0,http://qiniuuwmp3.changba.com/1076497647.mp3,2018-06-28 00:00:00
275,146,3,2,0,http://upscuw.changba.com/1076495910.mp3,2018-06-28 00:00:00
276,763,14,23,3,http://upscuw.changba.com/1074869014.mp3,2018-06-23 00:00:00
277,144,2,0,0,http://upscuw.changba.com/1074852002.mp3,2018-06-23 00:00:00
278,85,1,3,0,http://upscuw.changba.com/1074527837.mp3,2018-06-22 00:00:00
279,109,3,6,0,http://qiniuuwmp3.changba.com/1074517455.mp3,2018-06-22 00:00:00
280,75,2,2,0,http://qiniuuwmp3.changba.com/1074509767.mp3,2018-06-22 00:00:00
281,134,7,16,0,http://upscuw.changba.com/1073937214.mp3,2018-06-20 00:00:00
282,165,4,10,2,http://qiniuuwmp3.changba.com/1073303393.mp3,2018-06-18 00:00:00
283,213,5,15,1,http://upscuw.changba.com/1072581502.mp3,2018-06-16 00:00:00
284,58,2,5,0,http://qiniuuwmp3.changba.com/1072552391.mp3,2018-06-16 00:00:00
285,108,4,5,0,http://qiniuuwmp3.changba.com/1072273186.mp3,2018-06-15 00:00:00
286,103,3,4,0,http://qiniuuwmp3.changba.com/1071688956.mp3,2018-06-13 00:00:00
